Text,Code,Label,Rank,Relevance
"The more I hear them talk, the more I think ""social Darwinism"". Survival of the fittest. The weak be damned. This is a problem in our society on both sides. Hear me out. Both sides traffic in what I have heard called ""blank slate theory"". It basically means, we all start out a blank slate and we can do anything we put our minds to. The world is your oyster. The left's version: We're all a blank slate. So any difference in outcome must AUTOMATICALLY be attributed to externalities. Systems of oppression is the latest one. Regardless, it is NEVER the individual and ALWAYS the externality. The right's version: We're all a blank slate. So any difference in outcomes must AUTOMATICALLY be attributed to the individual. You are lazy. You are weak. You make excuses. You are entitled and spoiled. Mental illness is just an excuse. You weren't (as the guest said) willing or able to ""put in the work"" to be the alpha, confident prototype man they are describing. Never the externalities. ALWAYS the individuals fault except in the rarest of cases like birth defects or severe trauma, illness or injury outside of your control. The problem is they are BOTH RIGHT...SOMETIMES. But it is the times when they are wrong that does damage to people who are either legitimately impaired by mental illness or are actually being legitimately disenfranchised by a person, persons or systems gone wrong. That number grows and grows until you have what we see in society. Chaos. A breakdown of what used to work. Late capitalism the left calls it. Oligarchic, corporatist totalitarian fascism is what say. Not every man OR woman has the capacity to do or be what these two are talking about. And it is almost like they are describing people unworthy of love and companionship because they are ""less than"" or ""unworthy"". Gee, I wonder why some people hate conservatives. Shocking. And yes I could say the EXACT same thing about the left for different reasons. The reason they are hated is well-earned too.",7001000,health - disease,1,0.46754292
Body count of 15 or 20 for women??? Don't kid yourselves ... more like 100+ and plenty in their mid-20s; lots of self-admittance online confirming this!,No categories found,,,
"Ok, here's some ""steel, sharpening steel"" here. Laylah, you mentioned the importance of not wearing too much makeup, as expressed by your brother -with your agreement. But after hearing you drop the F bomb, so casually, several times during the interview, I turned off said interview. You see, there are many, quality men who may even overlook the application of an excessive amount of makeup, but for whom the nonchalant use of foul language may actually be the real deal breaker.",No categories found,,,
These two women have no idea how not traditional they are.,8000000,human interest,1,0.07720485
have to look up Andrew Tate! never heard of him.,No categories found,,,
"Women are powerful. Our power comes from our influence. We can make a man get weak at the knees. we can make a man cheat. We can make a man cut his hair as in Samson. We can use our influence to make men better or make them weaker. Today's women want to emasculate men, just like woman with Samson. But we can also use our power to make the world a better place.",1009000,"arts, culture and entertainment - library and museum",1,0.10109813
"You women claiming there aren't any good man, 'modern women' are foolishly against men while claiming men should be like Tate (because he's rich and in shape or ""manly""); makes you no better than the modern woman... ""men should learn from Tate""...? really? Tate is a selfish person, granted alpha, but you want that for yourself? more rich men sleeping around with ""16 women""(A. Tate) a week? You're making the same agreement as modern woman with a slight ""pick me"" hint. This is the reason men haven't listen to women since Adam and Eve.",1009000,"arts, culture and entertainment - library and museum",1,0.105966784
Layah Heilpern is delightful. Maybe the worm is finally turning. The last few decades have sucked for white men especially.,No categories found,,,
male emotions are like female sexuality . what one gender wants from the other but a turn off if to open with them,No categories found,,,
what about married women who don't enjoy sex,14006005,social issue - family - sex,1,0.26506627
the how emotional connection affect male sexual desire,14006000,social issue - family,1,0.12597138
ever heard of spontaneous arousal syndrome in women,7001000,health - disease,1,0.12112572
The same questions would show the ignorance of people regarding President Donald Trump.,8003002,human interest - people - celebrity,1,0.09264836
Both of them are beautiful perky pistols of women! Not a lot of them left in the world! :-),No categories found,,,
"Thank you for your depth of comprehension, regarding the WEF, and the necessity for national sovereignty. US Cultural Ambassador Darryl John Kennedy https://rumble.com/v1waibu-darryl-john-kennedy-message-to-americans-november-22-2022.html",No categories found,,,
nice job gals.,9003004,labour - employment - occupations,1,0.05727177
The problem with modern women is modern men …,4006019,"economy, business and finance - financial and business service - personal income",1,0.08085069
"I always looked gay, I was never rich as I was focused on my spiritual inner self first. Now at 65 I have it all, house car 5/10, great smile, done a bunch of things in my life. All the girls that left me were not red pilled, and are totally wishing they could have me back.",15019000,sport - cycling,1,0.09657149
Women are equipped to be hoes.,No categories found,,,
Repulsive right out of the gate.,No categories found,,,
"I personally believe it’s not just a social demographic issue of brainwashed men. There’s a lot of reasons that impact a man’s masculinity. By this, I mean there are also biological factors that effect men physiologically such as chemical infested foods, estrogen in the water, plastics, normalizing low levels of testosterone, pornography, etc. Not only are men targeted psychologically but also biologically as mentioned. People target only the psychological aspect but don’t look how nutrition can massively influence the state of mind in a person. With all this estrogen rising through foods, self-care products, and household items is not just causing hormonal imbalances but also detrimental results on overall health I.E. fertility, developmental problems, and cancer.",14025002,social issue - social issues (general) - social problems,1,0.14744204
When propaganda comes women are the first to fall. True!!! (not all women though),14000000,social issue,1,0.059621938
Blabba lab a dabba jabber jabber jabber blabber..,No categories found,,,
The problem with modern day women is they dont know what men really think of them. Otherwise they would all be lesbians .,No categories found,,,
"the left claims to champion women's rights, it took you long enough to figure out they are full of shit",2007000,"crime, law and justice - justice and rights",1,0.09467968
why you stay 10 years? why not leave sooner if you felt so strongly about it? the answer is greed.,No categories found,,,
"CNN has men? The ""male"" anchors there are homosexuals.",202 - Engine internal error,,,
Love tucker!,202 - Engine internal error,,,
Every white man at CNN should resign and give his job to a minority woman. I'll wait...,202 - Engine internal error,,,
LOL. I'm glad Carlson maintains his sense of humor. Nobody should watch that CNN propaganda network. No one in America anyway.,202 - Engine internal error,,,
OMG! Tucker is a savage. Nailed the stupidity better than anyone ever could. epic,202 - Engine internal error,,,
spot on with your commentary these people are frauds and grifters for the communist left its fun to watch these people eat there own ibet in ten years shes a millionare and loving every minute of it useful idiots the lot of them,202 - Engine internal error,,,
"A couple of months ago, a female anchor of 22 years in Phoenix, decided she couldn't take it anymore. She cited blatant lying and fear-mongering, on the part of the media elites, as her reason for leaving. Most in the media are not this brave. I wish they were.",202 - Engine internal error,,,
CNN Is A Full Stank Septic Tank .,202 - Engine internal error,,,
"""Ur damn right baby"" lmfao",202 - Engine internal error,,,
Don't watch it.,202 - Engine internal error,,,
"only Tucker can do this, this well",202 - Engine internal error,,,
Tucker Carlson is hilarious! 🤣 Communist News Network is run by men because everything is run by men.,202 - Engine internal error,,,
OK - is it a SIGN OF THE TIMES THAT I AM LAUGHING WAAAAAAY TOO MUCH AT THIS? Well it is either LAUGH or Cry these days and I would rather LAUGH when I get the chance. I have not listened to CNN for years..,202 - Engine internal error,,,
"😂🤣😂 Tucker my man, you lit them up 😂🤣😂",202 - Engine internal error,,,
omg this was great,202 - Engine internal error,,,
I hate CNN.,202 - Engine internal error,,,
Tucker For President,202 - Engine internal error,,,
"Jussie Smollett, Don Lemon and Bubba Wallace all work for China News Network..",202 - Engine internal error,,,
"Two comments. First of all, Brooke Baldwin is a man-hating Marxist propagandist. Because she is not a journalist, she is entirely incompetent to fill the role of a journalist. Second comment. The posit on Zucker isn't that far off. I mean just really, I imagine that all leftist male filth are not only beta male submissives but actually look themselves in the mirror every morning and ask the question is this the day I ""transition"" to a female.",202 - Engine internal error,,,
"Weird!! Most of the so called men on CCPCNN are homosexuals, and Mr. Potato-head is a closet homosexual.",202 - Engine internal error,,,
Brooke Baldwin's new book coming soon and she gets 4mil up front lol just a prediction.,202 - Engine internal error,,,
"""MY MOTHER IS A MAN.""
""MY CAT IS A MAN.""

Doctors say her physical ailment is Advanced Special Snowflake Disorder with complications due to Participation Trophy Syndrome.",202 - Engine internal error,,,
"So what? Get over it. At least you have a job and your protected by a bunch of corrupt people. Get lost, we don't want to hear your problems. The real problems is the stolen election and what's happening at the border.",11003000,politics - election,1,0.098612644
"Hope she reveals incriminating information about the activities at CNN!

",14024000,social issue - people,1,0.05143589
"Off topic, but why does Fox News seem afraid to discuss the election fraud?",14024000,social issue - people,1,0.05043449
Sorry but there is not one influential man at CNN they are all disgusting phony people.,No categories found,,,
Spot on!,No categories found,,,
bwahahah!!!,No categories found,,,
I’d watch cnn if zucker transitions 😹,No categories found,,,
"I am deceased!!🤣🤣🤣 Love the Tuckster!!
Ticket For President!! 💯👆😻",11006006,politics - government - heads of state,1,0.116250336
"It's not the ""men"" t CNN'S fault because they're not men 🤣😂🤣",No categories found,,,
Freddo is about as masculine as Freddo. Lemon and Anderson? Masculine? More like fairies.,No categories found,,,
"""As we say in the female community"" - I laughed so hard at that, I had to pause it! I don't think anyone of us on here is shocked that cnn is a sausage fest.

",No categories found,,,
Nothing like when the Left get their own medicine handed back to them.,7007000,health - medicine,1,0.1132691
Lemon and Cooper are Men?Could have fooled me.,No categories found,,,
as well you should be. mmmhmmmm.,No categories found,,,
Best suggestion I have heard EVER!,No categories found,,,
Just assuming the gender of those around you is racist. I'll bet a few of them identify as fish. 🐡,14014000,social issue - racism,1,0.12830305
"Lol. Nothing new, nothing shocking. Lol! Jeff transitioning? Lol !",No categories found,,,
Cry me a river propaganda wh*re,No categories found,,,
"I think a lot of commentors have missed the point. CNN lectures against sexism, but apparently practices it. If all of those men are really these best people for those jobs, fine, but is it not a little suspicious that all of those positions are filled by men given their company's alleged views?",No categories found,,,
Get it Tuck!,No categories found,,,
Tucker is a HOOT !!!,No categories found,,,
Love watching Tucker.He makes me laugh 😅,8002000,human interest - curiosity,1,0.11651025
😂 hilarious 🤣,No categories found,,,
i love Tucker..this is great,No categories found,,,
"That's absolutely hilarious. Thanks for the laugh, Tucker.",No categories found,,,
"Seems like a classic case of ""Do as I say not as I do""",1026004,"arts, culture and entertainment - mass media - reviews",1,0.07010773
The fat 1 said she can take care of herself 🤭 😂😂😂😂,No categories found,,,
It’s always the ugly girls 🤣,14024000,social issue - people,1,0.054223236
Some of these people are stupid as hell 😭😂especially the girls,14024000,social issue - people,1,0.052665994
"What a bunch of dorks, they can't even express a single decent opinion.",No categories found,,,
Looks like woke Brits are as clueless as woke Americans.,No categories found,,,
She did great finding all these rejects and exposing their views to the world 🔥,No categories found,,,
"This is shocking.. everyone just sheep.. I like him, he speaks facts",No categories found,,,
How can humans be this brain dead?? The interviewer literally destroyed them and proved them wrong,No categories found,,,
"It's a trend, only beautiful women like Andrew Tate.",No categories found,,,
She’s amazing,No categories found,,,
These people's brains look like there about to explode.,3014001,disaster and accident - emergency incident - explosion,1,0.08797894
Big fan of Layah. Probs to her for doing this.,15054000,sport - soccer,1,0.10015041
everything andrew had said is true. and tbh it is very easy to lie to a woman. it is easy to get woman to believe in something that isn't true. they're submissive creatures and easier to get them the other side compared to a actual well thinking man.,1009000,"arts, culture and entertainment - library and museum",1,0.057827953
That girl is fit,14024001,social issue - people - children,1,0.0970632
Edits are 🔥,No categories found,,,
I started watching some of Andrew's stuff because my 18 yr old daughter was telling me what a misogynistic guy he was. i watched some of his videos in full because of this. I thought a lot of his view points were good. I love being married to a strong masculine man who protects our family. I like that Andrew is encouraging the masculine in young men again. we need our strong men to keep our countries strong. I don't listen to him a lot because I'm not his target market not interested in fast cars and hot chicks haha. he's doing a great job,14006000,social issue - family,1,0.11669989
How is that fat whale running away from a knife???????????,No categories found,,,
always the 10s defending tate,No categories found,,,
"That chick was saying run as fast as you can, she hasn't ran in 15 years 😂.

Tate brothers🫡, mad love and appreciation.",8006000,human interest - award and prize,1,0.086102925
"The 350 lbs girl says no man will own her, what man even wants to talk to you in the first place?",No categories found,,,
fat people talking about taking care of themselves is so funny,1026003,"arts, culture and entertainment - mass media - newspapers",1,0.05411259
No one wants the first hippo on the left… big bitch,No categories found,,,
"I hope rumble takes over youtube, it’s already better",8002000,human interest - curiosity,1,0.06606019
"Forgive me god for saying this: ""Of course she doesn't like Andrew Tate.. she's fat af...""",No categories found,,,
All these ugly ass women don’t like Tate. Figures.,14024000,social issue - people,1,0.058783606
“I can take care of myself thank you very much” Except for your body you fat bitch,No categories found,,,
That fat thing at the start will never find anyone of any kind of respect,15054000,sport - soccer,1,0.067546494
I mean just look at that fat 300lb silverback gorilla feminist 😂 clearly can’t take care of herself,No categories found,,,
"That don't like him because that is what they were told to do. Just like the Germans disliked Jews in the 30s, they were told Jews were bad so that is what they thought.",No categories found,,,
"Bruh that fat bitch is so angry, she's probably hungry for some Kfc",No categories found,,,
"The fatty who ""can take care of herself"" is what's wrong with society... She needs to take care a gym membership 😂",No categories found,,,
I'm gay and the gay people in these videos are fags,No categories found,,,
Interesting twist with a woman asking the questions 🙃,No categories found,,,
I used to be a dumb ass like those girls and then I realized how my mom was treated. Never worked and took care of the house. Satisfied my dad. I don’t know where I got these ideas of feminism but I guess it was my generation. I started listening to Andrew Tate and my relationship improve. I stay home cook clean service my man and he provides and protects. What a big lie feminism is. I’m more than happy￼ and so is my man. Our relationship has never been better and I will show my future son Andrew Tate,1009000,"arts, culture and entertainment - library and museum",1,0.14381844
Have you noticed it’s all the weird fat looking ones that hate Tate. 🤣🤣🤣🤣🤣,No categories found,,,
"This obese lady said if someone pull's a knife on her, she's going to run.. Good luck with that",8002000,human interest - curiosity,1,0.15257056
Did the fat girl say she could run 💀,14024000,social issue - people,1,0.069893725
Twitter people,1027000,"arts, culture and entertainment - internet",1,0.17796026
"If they've got coloured hair, run.",No categories found,,,
“I can take care of my self” - morbidly obese girl,202 - Engine internal error,,,
I don’t think that fat girl cal take care of herself😂😂,202 - Engine internal error,,,
"It's always the rainbow hair, fat pig, 5 inch eye lashes and soft boy trying so hard to be sjw hahahaa, you can tell just by their looks. they have the same patent.",202 - Engine internal error,,,
"fat chick, Oh let me google my reasons for why I hate the tate so I can confirm my bias via posted crap from The Guardian who does my thinking for me.",202 - Engine internal error,,,
“I’m not anyone’s property.” Honey I don’t think anyone wants to own that property 🤣,202 - Engine internal error,,,
"I am a woman, a wife and a mother of two boys and I am happy our boys listen to him. I follow him too.",202 - Engine internal error,,,
fat girl sad she would run as fast as she can.,202 - Engine internal error,,,
"All I hear in my head is Sneako screaming “BOT!”
",202 - Engine internal error,,,
Fat girl wanna run as fast as she can😆😆 good luvk with that😆😂🤪,202 - Engine internal error,,,
The fat woman is the world's biggest bullshitter 😂,202 - Engine internal error,,,
NPC's everywhere! I can feel my IQ dropping just watching them...damn,202 - Engine internal error,,,
"If they don't strip naked, I don't care.",202 - Engine internal error,,,
"Well at least the Italian govt isn't arresting their protest leaders and freezing all bank accounts associated with their fundraising efforts, like Canada did to their protesting truckers in Ottawa.",202 - Engine internal error,,,
"I bet if Soros was taken out, most of this stupid nonsense would stop",202 - Engine internal error,,,
"Just one of the many distractions from what is really happening in Europe. It's falling apart, attacked ruthlessly by the US and blamed on Russia. You just can't write this stuff.",202 - Engine internal error,,,
They take themselves seriously?,202 - Engine internal error,,,
maybe instead of dressing like dolls/psuedo-nude they should dress like ladies,202 - Engine internal error,,,
This is one of many us/Israeli sponsored debauchery shit shows to foment unrest.,202 - Engine internal error,,,
"""gender violence""? wtf are they talking about; to their credit they're not butt naked with 10 lbs. of body hair hanging off of em; the woke mind virus infecting western countries all over the world",14022000,social issue - abusive behaviour,1,0.07738921
Lol what is gender violence anyway. I suppose it's a good distraction from the real problems going on in Europe.,14022000,social issue - abusive behaviour,1,0.3115702
bunch of crazys,15019000,sport - cycling,1,0.057235293
The million dollar question is why are women attracted to the bad boys? Women need to be more honest with themselves.,8002000,human interest - curiosity,1,0.12715408
Those are some fine daughters they've been raising in Europe. 😕,2004001,"crime, law and justice - punishment - fine",1,0.1870216
Feminism destroyed the family.,14006000,social issue - family,1,0.0995723
"stop violence against women? thats possible in their brains? lol ok well stop violence against men too, thanks. hopefully your utopia is only a couple more protests away.
mine is when Jesus comes back",16000000,"unrest, conflicts and war",1,0.2337493
"They look possessed by Satan. They're protesting their own kind beating them?. Such hypocrisy on the left wing nutjobs. It's not conservatives beating you up, we just wanna work and enjoy life. These mentally challenged individuals are under CIA Mind Control.",2001006,"crime, law and justice - crime - assault (general)",1,0.1495696
"How stupid!!! It amazes me how foolish women still are, I just can't get over it, we're going backwards.....",13009000,science and technology - science (general),1,0.05565257
It looks like that show naked and afraid😂,No categories found,,,
lol wtf,No categories found,,,
People of the world who haven't lost their minds we're going to have to make a new country for ourselves and leave this insanity to consume itself,7017001,health - illness - mental illness,1,0.102768265
Fighting the Patriarchy one hairy armpit at a time,No categories found,,,
Is this a Broadway audition?,No categories found,,,
Someone ought to spank those girls.,No categories found,,,
"where is the violence against women in Rome coming from ??? that would be a good precursor to this video , theres nothing like knowing whats going on here RT",No categories found,,,
"Angry Mob against violence sure, I doubt this bunch are victims of anything other than the propaganda of division and hatred. Aggression of any kind is unacceptable in a civilized society and it's only with Love, Light and Truth that a United Society can overcome the obstacles of EVIL. I will note though, Semi naked women dancing around is more of a fertility ritual than a protest.",16000000,"unrest, conflicts and war",1,0.16146946
Once again another group of psychopath liberals that have lost their mind,No categories found,,,
shoot every feminist in the vagina,15051000,sport - shooting,1,0.050597172
round them up and send them to Pakistan...,11000000,politics,1,0.057740454
what bored zionist is funding this colourless revolution,No categories found,,,
"I like naked women protest, ... keep it going!!",14024000,social issue - people,1,0.06474607
Are these the same ones that protect Muslim extremist?,No categories found,,,
"This is beyond ridicules. US western campaigns at tax payers expense. This is only about distraction and chaos and creating color revolutions, nothing to see here.",No categories found,,,
"pack them up, and send them to Saudi Arabia",14000000,social issue,1,0.051062748
Makes someone wanna be a sexist ya know?,No categories found,,,
"All Im getting from their protests is ""women are sex toys, here let us show you how sexy we are"". and I disagree with that, but that looks like the message theyre trying to get across.",4007012,"economy, business and finance - consumer goods - toy",1,0.05523833
Same Soros funded useless idiots who want more 80IQ muslim men around their vulnerable little girls and boys and grannies.,No categories found,,,
LOLOL these comments are epic,No categories found,,,
Do they realise they looklike a group of monkeys ????,No categories found,,,
if only they had a father to smack em right,No categories found,,,
"If you need to get naked to make a point and send a message out, you are doing it all wrong",No categories found,,,
What do you tell a woman with two black eyes? NOTHING ....you've told her twice already!,14024000,social issue - people,1,0.08024846
"Angry Mob against violence sure, I doubt this bunch are victims of anything other than the propaganda of division and hatred. Aggression of any kind is unacceptable in a civilized society and it's only with Love, Light and Truth that a United Society can overcome the obstacles of EVIL. I will note though, Semi naked women dancing around is more of a fertility ritual than a protest.",16000000,"unrest, conflicts and war",1,0.16146946
Any stats? Or is it “all around” and “under reported?”,No categories found,,,
"So effective - I was raised to never hit a woman but watching this really does a great job of promoting gender violence; if I was there in person Id probably act instinctively out of self defence. I wonder if any of these middle class art students have heard of the law, legislation and the political process.... Because this is not how the suffragettes did it for a reason. They werent allowed to be part of the political process so thery needed to be taken seriously. This is the exact opposite because you are not them. You are tools of the state to sow unnecessary division.",14022000,social issue - abusive behaviour,1,0.25388086
"Gentleman, be careful, these crazy bitches are most likely single and sooner or later will be looking for a man!",No categories found,,,
Feminists don't give a crap about women rights or they would kick trannies and muslims out,2007000,"crime, law and justice - justice and rights",1,0.20019409
"Of course! Clearly, the muggers, rapists, wife-beaters, etc, of Italy will mend their ways when they finally get the message that women don't like being assaulted. ""D'oh!"" lol",14022000,social issue - abusive behaviour,1,0.087157555
They need a good gang raping.,14022000,social issue - abusive behaviour,1,0.06397888
"Cause in most cases, the bad boys have the money they've ripped of others or gained it by bullying. Females think they can control said bad boy and help them spend the ill gotten loot. But too late, realise they married a bully who doesn't think anything of belting them around. They stick around cause they wish to hang onto the lifestyle they're accustomed too, still believing they can change them. Takes a few years before they realise, they can't change them, by then the damage has been done.",No categories found,,,
"Because you shud Meet Him, He Loves Me Really!",No categories found,,,
They look better covered up.,8000000,human interest,1,0.052827366